epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.71008,2.36607,5.78076,4.52013,2.28278,0,0,0,0,0,0,0,0,2.6875,5.83168,4.2751,2.34443,7.4e-06,7.4e-06,7.4e-06
2,2.78659,2.47473,5.72516,4.53497,2.2886,0,0,0,0,0,0,0,0,2.66033,5.95736,4.28378,2.31735,1.84084e-05,1.84084e-05,1.84084e-05
3,3.83466,2.44108,5.59973,4.52388,2.2799,0,0,0,0,0,0,0,0,2.50672,5.4054,4.28969,2.22122,2.9307e-05,2.9307e-05,2.9307e-05
4,4.92259,2.19821,4.95719,4.44068,2.12347,0,0,0,0,0,0,0,0,2.13299,4.85396,4.29248,2.03553,4.00956e-05,4.00956e-05,4.00956e-05
5,6.00459,2.07373,4.64987,4.39556,2.01687,0,0,0,0,0,0,0,0,1.82139,4.60089,4.28589,1.85346,5.07744e-05,5.07744e-05,5.07744e-05
6,7.11259,1.89835,4.28973,4.32287,1.83719,0,0,0,0,0,0,0,0,1.65531,4.29613,4.28281,1.73304,6.13432e-05,6.13432e-05,6.13432e-05
7,8.24398,1.79442,4.02949,4.25448,1.74521,0,0,0,0,0,0,0,0,1.51147,4.16067,4.26899,1.67264,7.18022e-05,7.18022e-05,7.18022e-05
8,9.454,1.78287,3.98011,4.16477,1.76416,0,0,0,0,0,0,0,0,1.50192,4.20278,4.25908,1.68165,8.21513e-05,8.21513e-05,8.21513e-05
9,10.5431,1.71578,3.77202,4.06016,1.71472,0.07692,0.0035,0.04021,0.00804,0,0,0,0,1.49111,4.24559,4.24902,1.67726,9.23905e-05,9.23905e-05,9.23905e-05
10,11.6311,1.65523,3.68859,3.9085,1.69305,0.03462,0.01476,0.02423,0.0112,0,0,0,0,1.44409,4.18788,4.21749,1.64202,0.00010252,0.00010252,0.00010252
11,12.702,1.64863,3.66782,3.78094,1.67118,0.04557,0.0303,0.03399,0.02081,0.01923,0.00855,0.01068,0.00906,1.45284,4.18286,4.20274,1.64213,0.000112539,0.000112539,0.000112539
12,13.7813,1.69482,3.72029,3.72414,1.68369,0.03045,0.04235,0.03128,0.01988,0.02071,0.02409,0.01481,0.01053,1.41143,4.15235,4.154,1.59892,0.000122449,0.000122449,0.000122449
13,14.8247,1.65858,3.66833,3.68127,1.6319,0.02614,0.04662,0.0322,0.02028,0.01773,0.02486,0.01357,0.01016,1.41185,4.14901,4.12968,1.59275,0.000132248,0.000132248,0.000132248
14,15.8581,1.58791,3.47791,3.50252,1.66051,0.04655,0.07789,0.05478,0.0398,0.01527,0.03691,0.01644,0.01257,1.43109,4.13984,4.06936,1.63267,0.000141938,0.000141938,0.000141938
15,16.9357,1.59338,3.46817,3.45899,1.63751,0.039,0.08751,0.05067,0.03263,0.01277,0.03691,0.01822,0.01144,1.47166,4.14686,4.03781,1.67386,0.000151518,0.000151518,0.000151518
16,17.9916,1.64082,3.60038,3.32908,1.61134,0.03483,0.11101,0.05239,0.0293,0.01984,0.06391,0.02788,0.01613,1.55645,4.14885,3.94252,1.70197,0.000160988,0.000160988,0.000160988
17,19.0359,1.59852,3.4208,3.30079,1.66931,0.02485,0.1014,0.04797,0.02959,0.00907,0.04118,0.02306,0.01558,1.57696,4.15464,3.85609,1.72249,0.000170348,0.000170348,0.000170348
18,20.1619,1.65382,3.46538,3.21431,1.6801,0.02498,0.14948,0.04822,0.02956,0.81339,0.02059,0.02642,0.01755,1.60304,4.17769,3.81503,1.70748,0.000179598,0.000179598,0.000179598
19,21.2122,1.61558,3.44475,3.14781,1.6434,0.02317,0.14948,0.04817,0.03093,0.8148,0.01709,0.0266,0.0187,1.6034,4.15504,3.80244,1.71494,0.000188738,0.000188738,0.000188738
20,22.283,1.55865,3.34126,3.01608,1.57573,0.84119,0.03657,0.05511,0.03272,0.81657,0.02486,0.02579,0.01621,1.63355,4.09156,3.77828,1.74056,0.000197769,0.000197769,0.000197769
21,23.3388,1.48956,3.16393,2.9353,1.57991,0.83925,0.03535,0.0563,0.03286,0.82641,0.02836,0.028,0.01659,1.61462,4.13101,3.75808,1.76579,0.000206689,0.000206689,0.000206689
22,24.398,1.54838,3.19992,2.86918,1.58133,0.81648,0.03807,0.06847,0.04462,0.80974,0.02341,0.03138,0.01651,1.57473,4.28534,3.67677,1.7294,0.0002155,0.0002155,0.0002155
23,25.4441,1.54253,3.16445,2.90643,1.57381,0.81856,0.03401,0.0704,0.04634,0.80887,0.02335,0.02469,0.01639,1.61165,4.35607,3.66299,1.74049,0.000224201,0.000224201,0.000224201
24,26.5151,1.53411,3.11475,2.77432,1.54504,0.81942,0.05089,0.06807,0.03769,0.80892,0.02767,0.02735,0.01833,1.71331,4.31923,3.55648,1.82079,0.000232792,0.000232792,0.000232792
25,27.5838,1.54226,3.07692,2.55171,1.53894,0.81908,0.04301,0.06896,0.0387,0.81211,0.02836,0.0318,0.0197,1.68016,4.23543,3.59833,1.80528,0.000241273,0.000241273,0.000241273
26,28.6843,1.50732,2.95609,2.4649,1.47135,0.82114,0.05089,0.08774,0.04861,0.83072,0.03167,0.03723,0.02296,1.71144,4.3742,3.52338,1.80298,0.000249644,0.000249644,0.000249644
27,29.7321,1.51828,3.0843,2.50634,1.53339,0.81756,0.06051,0.07943,0.04346,0.8332,0.03547,0.03744,0.02509,1.72981,4.40895,3.47275,1.77273,0.000257905,0.000257905,0.000257905
28,30.8288,1.49232,2.97726,2.46001,1.51414,0.83588,0.04584,0.07812,0.0443,0.82819,0.02836,0.03506,0.02178,1.72323,4.49626,3.43353,1.7808,0.000266056,0.000266056,0.000266056
29,31.876,1.44935,2.91332,2.40957,1.49792,0.83941,0.04494,0.07735,0.0418,0.82775,0.02715,0.04136,0.02216,1.69197,4.37582,3.41204,1.7839,0.000274097,0.000274097,0.000274097
30,33.029,1.48768,2.95808,2.33352,1.50895,0.83535,0.03539,0.07427,0.03928,0.66937,0.03263,0.0421,0.02147,1.7038,4.32806,3.38164,1.80321,0.000282029,0.000282029,0.000282029
31,34.0732,1.49479,2.92728,2.37468,1.57766,0.8379,0.04563,0.07323,0.04185,0.74486,0.01865,0.03835,0.02109,1.68504,4.34776,3.32467,1.78691,0.000289851,0.000289851,0.000289851
32,35.1182,1.46092,2.92882,2.32459,1.54788,0.83567,0.04767,0.08176,0.04789,0.7473,0.02057,0.04532,0.02419,1.68836,4.29932,3.27329,1.77839,0.000297562,0.000297562,0.000297562
33,36.1561,1.4547,2.81647,2.21292,1.50813,0.7515,0.05133,0.08498,0.05222,0.67302,0.02424,0.05075,0.02475,1.74755,4.37806,3.21661,1.81565,0.000305164,0.000305164,0.000305164
34,37.1811,1.43646,2.88793,2.17745,1.47018,0.73498,0.05571,0.08791,0.05079,0.66493,0.03,0.05094,0.02435,1.80354,4.47319,3.16104,1.85031,0.000309561,0.000309561,0.000309561
35,38.2456,1.4264,2.74138,2.16764,1.48118,0.6606,0.06129,0.07821,0.0451,0.67228,0.03341,0.0463,0.02619,1.78633,4.46802,3.16639,1.80931,0.000307729,0.000307729,0.000307729
36,39.3278,1.42991,2.87501,2.13192,1.48508,0.66329,0.06401,0.07934,0.04482,0.59498,0.03341,0.03944,0.02685,1.80676,4.60548,3.16187,1.82004,0.000305897,0.000305897,0.000305897
37,40.3688,1.38556,2.76125,2.07681,1.48138,0.66715,0.06478,0.07977,0.04576,0.59686,0.03768,0.04042,0.02807,1.78246,4.5719,3.16527,1.8133,0.000304066,0.000304066,0.000304066
38,41.4478,1.40815,2.7218,2.11582,1.45358,0.75122,0.04924,0.07311,0.04363,0.587,0.03691,0.03899,0.02615,1.72853,4.42091,3.16433,1.79491,0.000302234,0.000302234,0.000302234
39,42.538,1.39503,2.6355,2.01793,1.44572,0.63957,0.05352,0.06479,0.0346,0.58856,0.03341,0.03857,0.02439,1.70593,4.40136,3.13807,1.79358,0.000300403,0.000300403,0.000300403
40,43.6325,1.4092,2.77238,2.00422,1.49355,0.54176,0.06906,0.06649,0.03486,0.50826,0.04545,0.04074,0.02543,1.74,4.4871,3.13602,1.80171,0.000298571,0.000298571,0.000298571
41,44.7716,1.38576,2.73185,1.95056,1.44972,0.54371,0.06556,0.06647,0.03419,0.51227,0.04545,0.04097,0.02401,1.79799,4.57273,3.18786,1.798,0.00029674,0.00029674,0.00029674
42,45.8626,1.40188,2.79676,2.00317,1.48469,0.54996,0.05779,0.06626,0.0315,0.51567,0.04539,0.04133,0.02218,1.89407,4.6493,3.13827,1.8353,0.000294908,0.000294908,0.000294908
43,46.9624,1.35711,2.7029,1.91316,1.4579,0.46475,0.05572,0.06298,0.02732,0.43242,0.03478,0.03801,0.01978,1.92602,4.67508,3.17916,1.85602,0.000293077,0.000293077,0.000293077
44,48.0224,1.34805,2.65664,1.94202,1.42672,0.44629,0.04827,0.0584,0.02892,0.43848,0.03677,0.03901,0.01823,1.91783,4.62864,3.20314,1.83836,0.000291245,0.000291245,0.000291245
45,49.1,1.32426,2.71755,1.89828,1.43127,0.52292,0.03963,0.05325,0.02825,0.67734,0.03613,0.03863,0.02092,1.90282,4.57148,3.19642,1.80404,0.000289414,0.000289414,0.000289414
46,50.1895,1.35932,2.67613,1.85351,1.45648,0.55434,0.05274,0.08198,0.04759,0.60357,0.03613,0.05744,0.02608,1.87584,4.56834,3.24535,1.76835,0.000287582,0.000287582,0.000287582
47,51.2893,1.32023,2.67154,1.83899,1.4047,0.5465,0.05324,0.06043,0.02941,0.52212,0.03263,0.03969,0.02095,1.88051,4.54865,3.22334,1.74468,0.000285751,0.000285751,0.000285751
48,52.3753,1.31019,2.64793,1.88031,1.45988,0.39397,0.05697,0.0616,0.02994,0.35864,0.03341,0.03809,0.02035,1.89978,4.61059,3.1334,1.77102,0.000283919,0.000283919,0.000283919
49,53.4741,1.27384,2.51323,1.78344,1.42294,0.3908,0.05333,0.06723,0.03246,0.42825,0.02914,0.0345,0.02032,1.93054,4.64866,3.0845,1.84469,0.000282088,0.000282088,0.000282088
50,54.5776,1.30032,2.58831,1.70875,1.39683,0.53408,0.04924,0.0732,0.03664,0.50322,0.02914,0.03512,0.02134,1.89618,4.54499,3.05159,1.81973,0.000280257,0.000280257,0.000280257
51,55.678,1.2791,2.57226,1.7352,1.40031,0.30403,0.0536,0.07685,0.03853,0.26722,0.03263,0.0341,0.02102,1.845,4.48161,3.05584,1.80767,0.000278425,0.000278425,0.000278425
52,56.749,1.2303,2.43148,1.58594,1.3528,0.3983,0.07974,0.07261,0.03894,0.34076,0.03691,0.03862,0.02042,1.83985,4.53681,3.10747,1.83261,0.000276594,0.000276594,0.000276594
53,57.9599,1.28942,2.64475,1.66084,1.38956,0.51938,0.06777,0.07516,0.03951,0.34269,0.03557,0.03863,0.0204,1.84852,4.63347,3.16053,1.82878,0.000274762,0.000274762,0.000274762
54,59.0285,1.2617,2.46223,1.69083,1.38714,0.5972,0.0664,0.12889,0.06718,0.08329,0.29157,0.09104,0.04311,1.84986,4.61983,3.10188,1.87244,0.000272931,0.000272931,0.000272931
55,60.1297,1.24804,2.43434,1.57844,1.3842,0.59243,0.07974,0.11718,0.0594,0.43555,0.04146,0.08475,0.03964,1.85285,4.64196,3.06033,1.88632,0.000271099,0.000271099,0.000271099
56,61.2868,1.23719,2.5055,1.59951,1.33128,0.57885,0.09148,0.11742,0.05851,0.52686,0.03997,0.08276,0.03903,1.88891,4.63711,3.03516,1.88561,0.000269268,0.000269268,0.000269268
57,62.3993,1.2812,2.51904,1.62912,1.36807,0.56668,0.09979,0.1162,0.05886,0.53139,0.03691,0.08049,0.03649,1.90326,4.65221,3.01398,1.9026,0.000267436,0.000267436,0.000267436
58,63.5548,1.25813,2.47553,1.63977,1.37466,0.48061,0.09897,0.10715,0.05552,0.54492,0.03263,0.07297,0.03643,1.89145,4.58695,2.99457,1.94548,0.000265605,0.000265605,0.000265605
59,64.6909,1.23892,2.31696,1.54946,1.33077,0.38681,0.0917,0.10414,0.05757,0.51579,0.04324,0.06841,0.03932,1.83941,4.54168,3.01415,1.892,0.000263773,0.000263773,0.000263773
60,65.8434,1.26318,2.4772,1.55072,1.33644,0.33223,0.0844,0.10453,0.06146,0.60392,0.0404,0.07239,0.04068,1.81134,4.54496,2.9909,1.91676,0.000261942,0.000261942,0.000261942
61,66.9784,1.21207,2.45487,1.49759,1.32382,0.49503,0.09023,0.10896,0.0604,0.59788,0.0404,0.06998,0.04274,1.79583,4.56703,2.9927,1.87679,0.00026011,0.00026011,0.00026011
62,68.1147,1.22818,2.43457,1.50385,1.34005,0.4097,0.09369,0.10779,0.05981,0.51795,0.03613,0.07284,0.03978,1.76828,4.58841,3.02556,1.80269,0.000258279,0.000258279,0.000258279
63,69.2781,1.23888,2.40229,1.517,1.34941,0.46835,0.09422,0.09943,0.05449,0.42401,0.0404,0.0758,0.0398,1.74454,4.56459,3.0491,1.76021,0.000256447,0.000256447,0.000256447
64,70.4866,1.19487,2.29345,1.47028,1.32822,0.10406,0.39384,0.15347,0.10986,0.1026,0.31702,0.1308,0.04331,1.72152,4.50271,3.07607,1.72192,0.000254616,0.000254616,0.000254616
65,71.6656,1.17557,2.37084,1.50179,1.303,0.10421,0.42007,0.15766,0.10899,0.10219,0.31439,0.12992,0.04891,1.74246,4.45015,3.08784,1.75166,0.000252784,0.000252784,0.000252784
66,72.8866,1.18395,2.42221,1.45119,1.33358,0.10417,0.40084,0.15981,0.10341,0.10161,0.28526,0.12886,0.04941,1.76147,4.4896,3.05461,1.7652,0.000250952,0.000250952,0.000250952
67,74.0406,1.22172,2.39366,1.52652,1.35253,0.09677,0.42648,0.15751,0.10272,0.09426,0.32449,0.12499,0.0402,1.77095,4.49748,3.06657,1.78265,0.000249121,0.000249121,0.000249121
68,75.1953,1.16491,2.31615,1.42664,1.32592,0.0939,0.45532,0.15995,0.10111,0.09072,0.32799,0.122,0.04105,1.78061,4.4682,3.06402,1.7839,0.000247289,0.000247289,0.000247289
69,76.3482,1.13644,2.29299,1.4117,1.30406,0.09214,0.47106,0.15848,0.09991,0.08945,0.35363,0.12276,0.03979,1.76001,4.3896,3.09183,1.75634,0.000245458,0.000245458,0.000245458
70,77.5758,1.22013,2.427,1.42229,1.29496,0.42053,0.08617,0.10258,0.04855,0.34976,0.03205,0.06396,0.02561,1.75689,4.33598,3.09787,1.74638,0.000243626,0.000243626,0.000243626
71,78.8432,1.12338,2.25157,1.35785,1.26737,0.37335,0.05274,0.09701,0.04439,0.3451,0.03486,0.06352,0.02373,1.78576,4.28209,3.1046,1.73031,0.000241795,0.000241795,0.000241795
72,80.0792,1.11717,2.33314,1.41134,1.27978,0.46157,0.06235,0.09508,0.04541,0.43709,0.04652,0.06648,0.02353,1.79281,4.25315,3.07449,1.70176,0.000239964,0.000239964,0.000239964
73,81.2634,1.17466,2.23642,1.38667,1.31125,0.4779,0.06583,0.08981,0.04042,0.44411,0.04924,0.06471,0.02393,1.79531,4.28895,3.04688,1.70847,0.000238132,0.000238132,0.000238132
74,82.4544,1.11212,2.16062,1.32416,1.25825,0.45418,0.0878,0.09187,0.0417,0.43258,0.05274,0.06141,0.02393,1.82365,4.3323,3.02832,1.7317,0.000236301,0.000236301,0.000236301
75,83.6948,1.12214,2.28759,1.33906,1.26629,0.46871,0.0843,0.09338,0.04822,0.43034,0.04847,0.05891,0.02786,1.83447,4.35995,2.98363,1.73774,0.000234469,0.000234469,0.000234469
76,84.8893,1.11224,2.2637,1.34545,1.26581,0.49053,0.0843,0.08275,0.04181,0.43299,0.04147,0.04175,0.01925,1.83066,4.35707,3.00891,1.74235,0.000232638,0.000232638,0.000232638
77,86.0669,1.14628,2.31673,1.399,1.30865,0.58372,0.0652,0.08656,0.04383,0.52372,0.04373,0.05179,0.01973,1.79532,4.34936,3.05616,1.72163,0.000230806,0.000230806,0.000230806
78,87.3481,1.1015,2.16089,1.30389,1.2834,0.55182,0.06626,0.09065,0.05115,0.48423,0.04773,0.06058,0.02019,1.77509,4.33892,3.0923,1.70226,0.000228974,0.000228974,0.000228974
79,88.5541,1.09594,2.27739,1.2619,1.24497,0.53261,0.06505,0.09621,0.05807,0.44813,0.04527,0.05344,0.02308,1.79672,4.41574,3.11573,1.71905,0.000227143,0.000227143,0.000227143
80,89.7445,1.15454,2.26579,1.30016,1.28684,0.50049,0.0684,0.10298,0.06376,0.4433,0.0413,0.06073,0.02808,1.76611,4.48657,3.11325,1.70037,0.000225311,0.000225311,0.000225311
81,90.8995,1.08563,2.1756,1.25855,1.22757,0.50922,0.07795,0.10839,0.06567,0.44407,0.04787,0.05904,0.03111,1.77128,4.56254,3.08817,1.68805,0.00022348,0.00022348,0.00022348
82,92.0059,1.04457,2.15571,1.21172,1.23906,0.51678,0.07439,0.10999,0.06929,0.43018,0.04196,0.06201,0.03334,1.76794,4.56332,3.07641,1.68307,0.000221648,0.000221648,0.000221648
83,93.1019,1.00118,2.05895,1.18826,1.22472,0.34596,0.09178,0.12443,0.07991,0.27121,0.03768,0.07633,0.04381,1.70031,4.51392,3.03994,1.64606,0.000219817,0.000219817,0.000219817
84,94.1845,1.04799,2.16815,1.19508,1.23661,0.35769,0.08052,0.1261,0.08302,0.27034,0.03794,0.07851,0.0463,1.72526,4.42729,3.07346,1.68253,0.000217985,0.000217985,0.000217985
85,95.3025,1.12029,2.30562,1.27788,1.23447,0.37196,0.07689,0.12796,0.08361,0.2762,0.04623,0.08274,0.04643,1.74389,4.36182,3.01747,1.6943,0.000216154,0.000216154,0.000216154
86,96.3874,1.0459,2.14077,1.21562,1.25759,0.53516,0.07197,0.12872,0.08147,0.27896,0.04973,0.08233,0.04524,1.75855,4.36279,2.99866,1.70975,0.000214322,0.000214322,0.000214322
87,97.5814,1.07672,2.22898,1.227,1.21856,0.45241,0.07624,0.12319,0.07309,0.35703,0.054,0.08404,0.046,1.7769,4.41268,2.97293,1.71434,0.000212491,0.000212491,0.000212491
88,98.7073,1.0325,2.28233,1.23203,1.24085,0.4422,0.08014,0.10991,0.06502,0.35312,0.054,0.07287,0.0366,1.80307,4.40466,2.99232,1.72057,0.000210659,0.000210659,0.000210659
89,99.8398,1.07098,2.21216,1.2477,1.24216,0.41435,0.09606,0.1022,0.0592,0.34445,0.04973,0.07006,0.03522,1.78312,4.43214,3.00848,1.718,0.000208828,0.000208828,0.000208828
90,100.926,1.05517,2.20745,1.20157,1.19711,0.26285,0.10033,0.09803,0.05487,0.35751,0.03365,0.06288,0.0327,1.7785,4.43765,2.99862,1.72923,0.000206996,0.000206996,0.000206996
91,102.047,1.04903,2.19505,1.26591,1.23895,0.41075,0.07686,0.08728,0.04655,0.28072,0.06546,0.05786,0.02858,1.77538,4.47441,2.98993,1.73942,0.000205165,0.000205165,0.000205165
92,103.154,1.04032,2.06317,1.15152,1.24347,0.41461,0.0789,0.09735,0.05198,0.26528,0.04623,0.06247,0.03217,1.77227,4.48931,2.99939,1.74708,0.000203333,0.000203333,0.000203333
93,104.258,1.04892,2.21545,1.21497,1.19701,0.48746,0.08188,0.09869,0.05353,0.33845,0.05051,0.06269,0.03235,1.79282,4.53627,2.99323,1.76171,0.000201502,0.000201502,0.000201502
94,105.37,1.04755,2.08272,1.21597,1.20933,0.60224,0.08722,0.10673,0.05648,0.52743,0.05716,0.07147,0.03512,1.82634,4.59282,2.95992,1.78282,0.00019967,0.00019967,0.00019967
95,106.489,1.09315,2.24116,1.21763,1.25267,0.59564,0.0904,0.10706,0.05642,0.52949,0.05903,0.07045,0.03357,1.83824,4.64522,2.93186,1.79812,0.000197839,0.000197839,0.000197839
96,107.584,1.01204,2.01964,1.10593,1.17742,0.58508,0.09149,0.10676,0.05563,0.5288,0.06012,0.07179,0.03444,1.83475,4.66247,2.89743,1.81849,0.000196008,0.000196008,0.000196008
97,108.692,1.035,2.17476,1.18097,1.21695,0.59454,0.0865,0.11558,0.06168,0.55421,0.06789,0.0925,0.04332,1.8206,4.6611,2.85354,1.79803,0.000194176,0.000194176,0.000194176
98,109.883,1.02926,2.04454,1.20078,1.23858,0.5941,0.08043,0.11749,0.0619,0.57433,0.06012,0.09275,0.0417,1.83755,4.60025,2.83102,1.80676,0.000192345,0.000192345,0.000192345
99,111.02,1.05577,2.11364,1.23776,1.23531,0.5185,0.08296,0.11882,0.06286,0.57932,0.05585,0.08546,0.04314,1.81415,4.56883,2.79257,1.77735,0.000190513,0.000190513,0.000190513
100,112.143,0.93876,1.97768,1.15452,1.17642,0.52232,0.08432,0.10261,0.05516,0.49476,0.05585,0.07055,0.036,1.84942,4.57572,2.79163,1.81335,0.000188682,0.000188682,0.000188682
101,113.241,0.95777,1.99352,1.09315,1.19103,0.52607,0.0908,0.10312,0.05372,0.50507,0.04938,0.06865,0.0354,1.86542,4.58515,2.82924,1.82643,0.00018685,0.00018685,0.00018685
102,114.383,1.01716,2.03182,1.10048,1.1901,0.52296,0.08537,0.09935,0.05246,0.47671,0.05585,0.07119,0.03426,1.84052,4.60916,2.85486,1.80219,0.000185018,0.000185018,0.000185018
103,115.483,1.00567,2.00153,1.13442,1.19385,0.44499,0.08644,0.09754,0.05267,0.40115,0.05934,0.0703,0.03867,1.8384,4.63276,2.86817,1.80206,0.000183187,0.000183187,0.000183187
104,116.588,0.99689,2.10389,1.09467,1.18118,0.44426,0.09071,0.10008,0.04985,0.40167,0.06116,0.0732,0.03683,1.83771,4.60929,2.91755,1.77932,0.000181355,0.000181355,0.000181355
105,117.711,1.02071,2.10626,1.17569,1.22417,0.43141,0.09499,0.09924,0.04846,0.38852,0.07139,0.0746,0.0362,1.8394,4.54281,2.95611,1.77255,0.000179524,0.000179524,0.000179524
106,118.807,0.97081,2.03275,1.08863,1.17185,0.42949,0.08765,0.09702,0.0464,0.38912,0.06789,0.06637,0.03308,1.84834,4.53924,2.99408,1.78617,0.000177692,0.000177692,0.000177692
107,119.924,0.9582,2.03891,1.09239,1.17658,0.34162,0.09071,0.09861,0.04535,0.39922,0.06711,0.06897,0.03365,1.81998,4.57711,2.99727,1.75376,0.000175861,0.000175861,0.000175861
108,121.063,0.98938,2.03886,1.08217,1.16791,0.42778,0.08912,0.0994,0.04681,0.38697,0.07139,0.07434,0.03376,1.82294,4.6118,2.97253,1.75659,0.00017403,0.00017403,0.00017403
109,122.212,0.93729,1.98203,1.04864,1.1766,0.414,0.11225,0.09634,0.05098,0.3756,0.08622,0.07256,0.03772,1.82354,4.66705,2.95929,1.75309,0.000172198,0.000172198,0.000172198
110,123.327,0.96608,2.04392,1.09839,1.19214,0.40476,0.10383,0.09546,0.05029,0.34683,0.05828,0.07084,0.03815,1.84386,4.71157,2.94111,1.76948,0.000170366,0.000170366,0.000170366
111,124.43,0.94418,1.90789,1.0452,1.19511,0.4367,0.08766,0.1,0.0495,0.34532,0.05478,0.07096,0.03725,1.84149,4.71619,2.90649,1.77169,0.000168535,0.000168535,0.000168535
112,125.512,0.94643,2.0239,1.03941,1.16397,0.43737,0.09322,0.0991,0.04845,0.27339,0.06177,0.06603,0.03742,1.81485,4.64654,2.88563,1.76804,0.000166703,0.000166703,0.000166703
113,126.632,0.92112,1.93942,1.02414,1.14775,0.3546,0.0937,0.09835,0.04897,0.27138,0.05771,0.06623,0.03602,1.80729,4.59269,2.8791,1.76469,0.000164872,0.000164872,0.000164872
114,127.779,0.93536,1.95778,1.06922,1.15784,0.35991,0.09955,0.10128,0.04865,0.26969,0.0558,0.06519,0.0333,1.80814,4.55917,2.8983,1.76757,0.000163041,0.000163041,0.000163041
115,128.893,0.93028,1.88751,1.02389,1.14915,0.36346,0.09836,0.09982,0.05052,0.27763,0.06284,0.06264,0.03287,1.81329,4.56803,2.87624,1.77399,0.000161209,0.000161209,0.000161209
